old_path,new_path,sha256_before,sha256_after,status
results/p1_topk_selection.csv,results/evidence/p1/p1_topk_selection.csv,2a4789adbe3a0d69d7cad11ffd013a686826df6fd641ca19a130419031d6db3d,2a4789adbe3a0d69d7cad11ffd013a686826df6fd641ca19a130419031d6db3d,UNCHANGED
results/p1_turnover_rank_diagnostic.csv,results/evidence/p1/p1_turnover_rank_diagnostic.csv,3dffb83847c0c0b014debe33031cc53eba8458b3dc9b7a4fce46e10bcd6c46e6,3dffb83847c0c0b014debe33031cc53eba8458b3dc9b7a4fce46e10bcd6c46e6,UNCHANGED
results/p1_yearly.csv,results/evidence/p1/p1_yearly.csv,0f1f3e1186a6da071d3656fc17ceaff270de003cf2b0bcad67301a2e098190a3,0f1f3e1186a6da071d3656fc17ceaff270de003cf2b0bcad67301a2e098190a3,UNCHANGED
results/p2_bh5.csv,results/evidence/p2/p2_bh5.csv,f5668ccc6fc0947bd25839e3ed21b0d06fbc027c2cc95a9625e842c4670a83a8,f5668ccc6fc0947bd25839e3ed21b0d06fbc027c2cc95a9625e842c4670a83a8,UNCHANGED
results/p2_daily_ic.csv,results/evidence/p2/p2_daily_ic.csv,64750fbdd9513f18778a57d34fe9e56b00d97bad916d658b61c84b6936299280,64750fbdd9513f18778a57d34fe9e56b00d97bad916d658b61c84b6936299280,UNCHANGED
results/p2_effect_replication.csv,results/evidence/p2/p2_effect_replication.csv,d6a20af7dbe96c4561082f3c692b04f96efde139dca543b34c2f6e570d2c8011,d6a20af7dbe96c4561082f3c692b04f96efde139dca543b34c2f6e570d2c8011,UNCHANGED
results/p2_f05_marginal.csv,results/evidence/p2/p2_f05_marginal.csv,617ab3730e75471bfeeb69034a97072ab6d3f579afc3f260df8e830e197df74e,617ab3730e75471bfeeb69034a97072ab6d3f579afc3f260df8e830e197df74e,UNCHANGED
results/p2_hac.csv,results/evidence/p2/p2_hac.csv,e922732fab33562b3ada3f2db1bd76ea39dfb1eedb68282164c122d6467e2b7e,e922732fab33562b3ada3f2db1bd76ea39dfb1eedb68282164c122d6467e2b7e,UNCHANGED
results/p2_k3_bootstrap.csv,results/evidence/p2/p2_k3_bootstrap.csv,613e63be5ad3929b9874999d7e362b3c5da5e54bfac9f0e17028911653ea3cc9,613e63be5ad3929b9874999d7e362b3c5da5e54bfac9f0e17028911653ea3cc9,UNCHANGED
results/p2_k3_lift.csv,results/evidence/p2/p2_k3_lift.csv,22060313c92daeff250e9582a4982031706a91c7e5fe4f201970f51624563786,22060313c92daeff250e9582a4982031706a91c7e5fe4f201970f51624563786,UNCHANGED
results/p2_master_table.csv,results/evidence/p2/p2_master_table.csv,2052ed57ac8d319237e52764341ec0fcc0934b27605dc64aa8029fb35effbf5d,2052ed57ac8d319237e52764341ec0fcc0934b27605dc64aa8029fb35effbf5d,UNCHANGED
results/p2_oracle.csv,results/evidence/p2/p2_oracle.csv,7d7859bee77fa30a656ca106f84b666a2efd8881e97990c1e2aa94328321856d,7d7859bee77fa30a656ca106f84b666a2efd8881e97990c1e2aa94328321856d,UNCHANGED
results/p2_pairwise.csv,results/evidence/p2/p2_pairwise.csv,bad63902874ab385daf35b52f0a14b0aeb601aa3aa7dc227823c9ee27a7410f7,bad63902874ab385daf35b52f0a14b0aeb601aa3aa7dc227823c9ee27a7410f7,UNCHANGED
results/p2_primary_sensitivity.csv,results/evidence/p2/p2_primary_sensitivity.csv,d39efe724ee605718880334018d709842e4c0deacb3f61ed5d73e148d155e2d2,d39efe724ee605718880334018d709842e4c0deacb3f61ed5d73e148d155e2d2,UNCHANGED
results/p2_quintiles.csv,results/evidence/p2/p2_quintiles.csv,96ce9a292cd2ae8e51eb20558986403d9f47d9288a14b92bc3c05fb7e6e565b9,96ce9a292cd2ae8e51eb20558986403d9f47d9288a14b92bc3c05fb7e6e565b9,UNCHANGED
results/p2_random_k3_per_feature.csv,results/evidence/p2/p2_random_k3_per_feature.csv,8a5fc22b2beb365d321861a26388bfd15ea34d82ae7cee17a29e4a3b5ab7cf32,8a5fc22b2beb365d321861a26388bfd15ea34d82ae7cee17a29e4a3b5ab7cf32,UNCHANGED
results/p2_redundancy.csv,results/evidence/p2/p2_redundancy.csv,0f3887036e8e5fead8c2fa4f513869e1e0ef8c33a25a0ae3ced9f5fd3e78ce95,0f3887036e8e5fead8c2fa4f513869e1e0ef8c33a25a0ae3ced9f5fd3e78ce95,UNCHANGED
results/p2_suspension_sensitivity.csv,results/evidence/p2/p2_suspension_sensitivity.csv,d4dd067088148dd6dd650e54d4bbc67cb35d0ca9181fa68588ab8ad708c004ae,d4dd067088148dd6dd650e54d4bbc67cb35d0ca9181fa68588ab8ad708c004ae,UNCHANGED
results/p2_turnover_top10_descriptive.csv,results/evidence/p2/p2_turnover_top10_descriptive.csv,cfd6038052036ae49390aeade407472ea1afc880dba866bec9582d7fd1ddcd7d,cfd6038052036ae49390aeade407472ea1afc880dba866bec9582d7fd1ddcd7d,UNCHANGED
results/p2_yearly.csv,results/evidence/p2/p2_yearly.csv,6e3412474fe7a75926f8e50a495e09ca48810870189b8bc27a29362464ccba2d,6e3412474fe7a75926f8e50a495e09ca48810870189b8bc27a29362464ccba2d,UNCHANGED
results/p31_actionable_yearly.csv,results/evidence/p31/p31_actionable_yearly.csv,34d4e947c04b1cbadec2421066cf6e88b765b98093e27a978b63e264f9185f7b,34d4e947c04b1cbadec2421066cf6e88b765b98093e27a978b63e264f9185f7b,UNCHANGED
results/p31_b2_liquidity_risk.csv,results/evidence/p31/p31_b2_liquidity_risk.csv,bbfaa44999488d307bb07d4eeef16cb23d1be6b4374aec44b27eb6f5ffee185f,bbfaa44999488d307bb07d4eeef16cb23d1be6b4374aec44b27eb6f5ffee185f,UNCHANGED
results/p31_capital_constraint.csv,results/evidence/p31/p31_capital_constraint.csv,d68fe75bf391b53732134ffaec222bbe8ff694cc7413067026aa0f2add9bd815,d68fe75bf391b53732134ffaec222bbe8ff694cc7413067026aa0f2add9bd815,UNCHANGED
results/p31_capital_constraint_stats.json,results/evidence/p31/p31_capital_constraint_stats.json,745c0989486ab969c0def973439d5b9b66b42b1c5ac1662579423bc56e80699b,745c0989486ab969c0def973439d5b9b66b42b1c5ac1662579423bc56e80699b,UNCHANGED
results/p31_contention_funnel_daily.csv,results/evidence/p31/p31_contention_funnel_daily.csv,60bb5b1afa594b7c12e0a0877b9db284cfafd8c4daebf2b2ec09c52d64819d3b,60bb5b1afa594b7c12e0a0877b9db284cfafd8c4daebf2b2ec09c52d64819d3b,UNCHANGED
results/p31_contention_taxonomy.csv,results/evidence/p31/p31_contention_taxonomy.csv,cd96294f182abe19ee2ecbdc8c37acc36489c1b0ccf22aaab1f30589ca9768c1,cd96294f182abe19ee2ecbdc8c37acc36489c1b0ccf22aaab1f30589ca9768c1,UNCHANGED
results/p31_exec_outcomes.csv,results/evidence/p31/p31_exec_outcomes.csv,a3d6e3a7129033a7d99e34ffb1b758ceef46dfca5fb61832e11abe04d2933479,a3d6e3a7129033a7d99e34ffb1b758ceef46dfca5fb61832e11abe04d2933479,UNCHANGED
results/p31_independent_coverage.csv,results/evidence/p31/p31_independent_coverage.csv,ced6d9577f19232906b6dfc51a777fe19488fc7c4990f382948420fa1c3ee4b6,ced6d9577f19232906b6dfc51a777fe19488fc7c4990f382948420fa1c3ee4b6,UNCHANGED
results/p31_leave_one_swap.csv,results/evidence/p31/p31_leave_one_swap.csv,d963327666d893b3093cfda63105585bf1e2d63ab5e2a7018046eeea96bfbc51,d963327666d893b3093cfda63105585bf1e2d63ab5e2a7018046eeea96bfbc51,UNCHANGED
results/p31_mechanism_summary.json,results/evidence/p31/p31_mechanism_summary.json,d1f5f28aa3ff230d9a82fcd3c809944036df650a8906267e8a9dfbf4d81351df,d1f5f28aa3ff230d9a82fcd3c809944036df650a8906267e8a9dfbf4d81351df,UNCHANGED
results/p31_non_actionable_reasons.csv,results/evidence/p31/p31_non_actionable_reasons.csv,06307e5286977883291572f6d7874106ef7ee7acde641c9cb1a9eb9a9e0f0ea7,06307e5286977883291572f6d7874106ef7ee7acde641c9cb1a9eb9a9e0f0ea7,UNCHANGED
results/p31_path_cascade.csv,results/evidence/p31/p31_path_cascade.csv,5ed03ea5a2e27ac47d173ca1122390db05cbd9c3b1222096c79593fa96f877a9,5ed03ea5a2e27ac47d173ca1122390db05cbd9c3b1222096c79593fa96f877a9,UNCHANGED
results/p31_path_cascade_2021-05-24.csv,results/evidence/p31/p31_path_cascade_2021-05-24.csv,e96610331e16ea6de5b2f3f38cd91d29dde162ad4f44c0789206f8b202433c67,e96610331e16ea6de5b2f3f38cd91d29dde162ad4f44c0789206f8b202433c67,UNCHANGED
results/p31_path_cascade_2021-05-24_events_b0.csv,results/evidence/p31/p31_path_cascade_2021-05-24_events_b0.csv,198ab91f19092d667e7f43e38008749eb6335b05202e5d5bfb8d80820a5e8a9e,198ab91f19092d667e7f43e38008749eb6335b05202e5d5bfb8d80820a5e8a9e,UNCHANGED
results/p31_path_cascade_2021-05-24_events_b1.csv,results/evidence/p31/p31_path_cascade_2021-05-24_events_b1.csv,a5db1e9d78c6f6cd55e2f92a8c85374f1f75cc26fa033202e5c101e6f9454208,a5db1e9d78c6f6cd55e2f92a8c85374f1f75cc26fa033202e5c101e6f9454208,UNCHANGED
results/p31_path_cascade_2021-11-16.csv,results/evidence/p31/p31_path_cascade_2021-11-16.csv,e85b160476b51069b0ea41dc034adf9edea229992298b22d6230cf1134543f19,e85b160476b51069b0ea41dc034adf9edea229992298b22d6230cf1134543f19,UNCHANGED
results/p31_path_cascade_2021-11-16_events_b0.csv,results/evidence/p31/p31_path_cascade_2021-11-16_events_b0.csv,d69cbf9eed3acf259f5b4b055fad7ec568f33a715d7a1dba4a86b62928a8d3db,d69cbf9eed3acf259f5b4b055fad7ec568f33a715d7a1dba4a86b62928a8d3db,UNCHANGED
results/p31_path_cascade_2021-11-16_events_b1.csv,results/evidence/p31/p31_path_cascade_2021-11-16_events_b1.csv,2b720c2dda85d7ddc6fc513366d0689087d7801f37361a00726e5cd819490371,2b720c2dda85d7ddc6fc513366d0689087d7801f37361a00726e5cd819490371,UNCHANGED
results/p31_slippage_path_diff.csv,results/evidence/p31/p31_slippage_path_diff.csv,87df9978ccb60bb4006a0ad8367c847a26920c2179b7a995034f90526539f38d,87df9978ccb60bb4006a0ad8367c847a26920c2179b7a995034f90526539f38d,UNCHANGED
results/p31_slot_occupancy_trades.csv,results/evidence/p31/p31_slot_occupancy_trades.csv,99c7f7b85e16d2702500a3b2fe88bbdd33fc6e1334dfd749fcc61ad59de2b0ec,99c7f7b85e16d2702500a3b2fe88bbdd33fc6e1334dfd749fcc61ad59de2b0ec,UNCHANGED
results/p31_slot_saturation.csv,results/evidence/p31/p31_slot_saturation.csv,fdac29ea6c369d288a8b4dddab2498c057e9e793e38ba872380fe887bf205e27,fdac29ea6c369d288a8b4dddab2498c057e9e793e38ba872380fe887bf205e27,UNCHANGED
results/p31_slot_saturation_stats.json,results/evidence/p31/p31_slot_saturation_stats.json,32f93985333582c142e24c975ca525c497897197caf08ae87b2aff21c7be237a,32f93985333582c142e24c975ca525c497897197caf08ae87b2aff21c7be237a,UNCHANGED
results/p31_swap_reconciliation.csv,results/evidence/p31/p31_swap_reconciliation.csv,a55069f4d01b431a924a9c52ace317ba9d1141415bcd4aefd54655f71954b944,a55069f4d01b431a924a9c52ace317ba9d1141415bcd4aefd54655f71954b944,UNCHANGED
results/p31_top_slot_blockers.csv,results/evidence/p31/p31_top_slot_blockers.csv,fd4edaa41e6870400bff556c6d991acd9551b9ffbed459238c4b88f941b5779a,fd4edaa41e6870400bff556c6d991acd9551b9ffbed459238c4b88f941b5779a,UNCHANGED
results/p3_blocked_opportunities.csv,results/evidence/p3/p3_blocked_opportunities.csv,612b75ffa7f65f451eb588c0b7e7f63de6d90f8d334756edb3cdda87543a31a1,612b75ffa7f65f451eb588c0b7e7f63de6d90f8d334756edb3cdda87543a31a1,UNCHANGED
results/p3_capital_efficiency.csv,results/evidence/p3/p3_capital_efficiency.csv,0303c602e7aa4bd8a519aae238795bcc1b78e830ca604f372089c33df772ad06,0303c602e7aa4bd8a519aae238795bcc1b78e830ca604f372089c33df772ad06,UNCHANGED
results/p3_contested_signal_diagnostic.csv,results/evidence/p3/p3_contested_signal_diagnostic.csv,42ec902af14744d8e133497020a1a967a1d52fbdfa899e0f424ff538c3985756,42ec902af14744d8e133497020a1a967a1d52fbdfa899e0f424ff538c3985756,UNCHANGED
results/p3_liquidity_risk.csv,results/evidence/p3/p3_liquidity_risk.csv,0a6f66c0f718f2ee004cefffe72370269c88ec62f92fc026f8e7b29327792939,0a6f66c0f718f2ee004cefffe72370269c88ec62f92fc026f8e7b29327792939,UNCHANGED
results/p3_path_divergence.csv,results/evidence/p3/p3_path_divergence.csv,c60b97fd6bc2f6bde3703ebfa377d8110e42abc277e3956dad07b722facb2554,c60b97fd6bc2f6bde3703ebfa377d8110e42abc277e3956dad07b722facb2554,UNCHANGED
results/p3_portfolio_summary.csv,results/evidence/p3/p3_portfolio_summary.csv,250f7c10e346ab9fae7ea5296e4447a7061257b4e74e3bf96c59602c350357f9,250f7c10e346ab9fae7ea5296e4447a7061257b4e74e3bf96c59602c350357f9,UNCHANGED
results/p3_selection_changed_events.csv,results/evidence/p3/p3_selection_changed_events.csv,7ecd45e95e8d32c93449299a4ffe2f06109f04cffd0bbc5c107394ce686164aa,7ecd45e95e8d32c93449299a4ffe2f06109f04cffd0bbc5c107394ce686164aa,UNCHANGED
results/p3_slippage_stress.csv,results/evidence/p3/p3_slippage_stress.csv,2c250914bcabf7644c7eedba30e353c78446c7e950d03ce40dedf91b8d1cb0e1,2c250914bcabf7644c7eedba30e353c78446c7e950d03ce40dedf91b8d1cb0e1,UNCHANGED
results/p3_trade_diff.csv,results/evidence/p3/p3_trade_diff.csv,2f9560793500fe15bf9f597daf138250a1c7e9cd7aaee6e673c9f944336b04a5,2f9560793500fe15bf9f597daf138250a1c7e9cd7aaee6e673c9f944336b04a5,UNCHANGED
results/p3_yearly.csv,results/evidence/p3/p3_yearly.csv,c7570ba0fa75d2dc1213f76bc4a0b04211c2a6dfb516b0914ea645e8eefa5a79,c7570ba0fa75d2dc1213f76bc4a0b04211c2a6dfb516b0914ea645e8eefa5a79,UNCHANGED
results/parameter_scan_bollinger.csv,archive/invalid/results/parameter_scan_bollinger.csv,a2f82434969cf97f061ab4b19e73720bc7843bc0b7a0612d59938254ded7d811,a2f82434969cf97f061ab4b19e73720bc7843bc0b7a0612d59938254ded7d811,UNCHANGED
results/parameter_scan_etf_ratio.csv,archive/invalid/results/parameter_scan_etf_ratio.csv,42aebadc78426cee23cfe12bad5fd50f5c15e6913b5d96589ee810f2c8253059,42aebadc78426cee23cfe12bad5fd50f5c15e6913b5d96589ee810f2c8253059,UNCHANGED
results/postexit_analysis.png,archive/invalid/results/postexit_analysis.png,5ea57009b592538554c407d44361c8477f466dafc9a6fb35e086770388584574,5ea57009b592538554c407d44361c8477f466dafc9a6fb35e086770388584574,UNCHANGED
results/regime_discovery_matrix.csv,results/evidence/regime_old/regime_discovery_matrix.csv,2aa1a1d29d3f6747421a0aee841ce2df42f9a3d60d1197e1fc094fc29836c3d6,2aa1a1d29d3f6747421a0aee841ce2df42f9a3d60d1197e1fc094fc29836c3d6,UNCHANGED
results/regime_discovery_matrix_v2.csv,results/evidence/regime_old/regime_discovery_matrix_v2.csv,71f8a6fd06a3d760da8253ea21a30680d468751e38f94e5905cd2bab95a4ad77,71f8a6fd06a3d760da8253ea21a30680d468751e38f94e5905cd2bab95a4ad77,UNCHANGED
results/regime_discovery_matrix_v3.csv,results/evidence/regime_old/regime_discovery_matrix_v3.csv,c63abd628113275899d030f5e41fa7543109368bd7fb1abec8e92d57035705d5,c63abd628113275899d030f5e41fa7543109368bd7fb1abec8e92d57035705d5,UNCHANGED
results/regime_v2_v3_diff.csv,results/evidence/regime_old/regime_v2_v3_diff.csv,10c0d1c8d64eefd2fff7ee7beba2e4041f27b4557ca71cdc09de5cf728eeed5a,10c0d1c8d64eefd2fff7ee7beba2e4041f27b4557ca71cdc09de5cf728eeed5a,UNCHANGED
results/regime_v3_bh104_reference.csv,results/evidence/regime_old/regime_v3_bh104_reference.csv,d3c3012e2833500bf874ed9d0cb5dc41b74771343132d27c268880f2cb313393,d3c3012e2833500bf874ed9d0cb5dc41b74771343132d27c268880f2cb313393,UNCHANGED
results/regime_v3_hac_lag_sensitivity.csv,results/evidence/regime_old/regime_v3_hac_lag_sensitivity.csv,1a7c3f118dab20cbb6af04eb5c19912202fc9ad122b7fc9affc3bc7cdc34504f,1a7c3f118dab20cbb6af04eb5c19912202fc9ad122b7fc9affc3bc7cdc34504f,UNCHANGED
results/round5/adjfactor_attribution_v2.csv,results/evidence/strict_c/round5/adjfactor_attribution_v2.csv,8e3bff1583b94e2cd5d656c6e7300b6eaf2abf09956fad47243a434c2b67fd78,8e3bff1583b94e2cd5d656c6e7300b6eaf2abf09956fad47243a434c2b67fd78,UNCHANGED
results/round5/adjfactor_stress_v2.csv,results/evidence/strict_c/round5/adjfactor_stress_v2.csv,985639ff54fefa8dc79768b331c77dc39e3283b06108396cc24e36d977ac8de2,985639ff54fefa8dc79768b331c77dc39e3283b06108396cc24e36d977ac8de2,UNCHANGED
results/round5/extra_checks.json,results/evidence/strict_c/round5/extra_checks.json,b5194c3ca7f79f51d439be3f8f374fface51a8334637ce7ff3009e85de4169f7,b5194c3ca7f79f51d439be3f8f374fface51a8334637ce7ff3009e85de4169f7,UNCHANGED
results/round5/p0_audit.csv,results/evidence/strict_c/round5/p0_audit.csv,b6d0de7b52656c540577a55cbb3d71496807697201f562146ac8dd4783f60315,b6d0de7b52656c540577a55cbb3d71496807697201f562146ac8dd4783f60315,UNCHANGED
results/round5/p0_matrix.csv,results/evidence/strict_c/round5/p0_matrix.csv,06a1ce73c31c60e48f4795a295920782b4567b1600e925d887f2f793ac952998,06a1ce73c31c60e48f4795a295920782b4567b1600e925d887f2f793ac952998,UNCHANGED
results/round5/p0_summary.json,results/evidence/strict_c/round5/p0_summary.json,d58c746bcd9f7e30e23e5674b7af0e0a3ec07d016e267d466f2cc2322f916e1a,d58c746bcd9f7e30e23e5674b7af0e0a3ec07d016e267d466f2cc2322f916e1a,UNCHANGED
results/round5/p0_v0_vs_v1_top10.csv,results/evidence/strict_c/round5/p0_v0_vs_v1_top10.csv,234b380f975e5f3ba0ddd59652c1f30bffbd8f3a6b830ecd7e3a3e9f8fb422c8,234b380f975e5f3ba0ddd59652c1f30bffbd8f3a6b830ecd7e3a3e9f8fb422c8,UNCHANGED
results/round5/p1_matrix.csv,results/evidence/strict_c/round5/p1_matrix.csv,8a0583c84d77e3b626bb71f94c5ecf95c0d57fd472b09909941ed37b3033c02c,8a0583c84d77e3b626bb71f94c5ecf95c0d57fd472b09909941ed37b3033c02c,UNCHANGED
results/round5/p1_summary.json,results/evidence/strict_c/round5/p1_summary.json,5d2ae9c28fbc9ca04756dd43e025a7360a9fa3abddcdf85018252e92f6470c4a,5d2ae9c28fbc9ca04756dd43e025a7360a9fa3abddcdf85018252e92f6470c4a,UNCHANGED
results/round5/p2_etf_slip_matrix.csv,results/evidence/strict_c/round5/p2_etf_slip_matrix.csv,cd97efab00b52187c7440eac819c4fa2e0a61080555545930583f9e4d79e6252,cd97efab00b52187c7440eac819c4fa2e0a61080555545930583f9e4d79e6252,UNCHANGED
results/round5/p3_summary.json,results/evidence/strict_c/round5/p3_summary.json,de6c317684b2d9cf355ad36f215f240c78dafe9a1056c7193190c24dd5613c19,de6c317684b2d9cf355ad36f215f240c78dafe9a1056c7193190c24dd5613c19,UNCHANGED
results/round5/p4_oos.csv,results/evidence/strict_c/round5/p4_oos.csv,63ec04cdf831af7844f755bdf8e89886180358079237a0a98b7886a2e8cda794,63ec04cdf831af7844f755bdf8e89886180358079237a0a98b7886a2e8cda794,UNCHANGED
results/round5/p4_summary.json,results/evidence/strict_c/round5/p4_summary.json,353f38bb3bf3af65ce3e920e4f826342f69c42e624fa46d1dfed1b3caf1402e1,353f38bb3bf3af65ce3e920e4f826342f69c42e624fa46d1dfed1b3caf1402e1,UNCHANGED
results/round5/p4_time_stop_scan.csv,results/evidence/strict_c/round5/p4_time_stop_scan.csv,a9bc8a9486b2f00094eeada49f7e08ee272a6d384b7fac029ab5283e3d953413,a9bc8a9486b2f00094eeada49f7e08ee272a6d384b7fac029ab5283e3d953413,UNCHANGED
results/round5/p5_k_walkforward.csv,results/evidence/strict_c/round5/p5_k_walkforward.csv,08ce8a8c28c0944794372e9ca0730ce9e2e923362f76c3bf5c16453776038d0e,08ce8a8c28c0944794372e9ca0730ce9e2e923362f76c3bf5c16453776038d0e,UNCHANGED
results/round5/p5_summary.json,results/evidence/strict_c/round5/p5_summary.json,7849bbec58f8302ee04f705c3d0ca68f538108940dfccb974a71f103f050f307,7849bbec58f8302ee04f705c3d0ca68f538108940dfccb974a71f103f050f307,UNCHANGED
results/round5/p6_liquidity.csv,results/evidence/strict_c/round5/p6_liquidity.csv,b85fedf95fb10cfbb034f9f7ddae4f707dddee34851e399ddbe55cc086096b2b,b85fedf95fb10cfbb034f9f7ddae4f707dddee34851e399ddbe55cc086096b2b,UNCHANGED
results/round5/p6_summary.json,results/evidence/strict_c/round5/p6_summary.json,33a21df265baddc70099fdf3ac85975d9e27443af58b99503bc9bf12487d6e94,33a21df265baddc70099fdf3ac85975d9e27443af58b99503bc9bf12487d6e94,UNCHANGED
results/round5/p8_exit_unbiased.csv,results/evidence/strict_c/round5/p8_exit_unbiased.csv,19967fccd8af7ea12a2a77876360891c445038de870b254da932196f12b1666b,19967fccd8af7ea12a2a77876360891c445038de870b254da932196f12b1666b,UNCHANGED
results/round5/p8_summary.json,results/evidence/strict_c/round5/p8_summary.json,41bf57fdb3d77ad591c9805010051c9714252bf10e415d1577d646e85377c78b,41bf57fdb3d77ad591c9805010051c9714252bf10e415d1577d646e85377c78b,UNCHANGED
results/round5/pit_st_top10_impact.json,results/evidence/strict_c/round5/pit_st_top10_impact.json,2b347ea3d880f9bfec45e1fd9bad6f40e46d01e4067e5ffdd2ab20b4cdf10962,2b347ea3d880f9bfec45e1fd9bad6f40e46d01e4067e5ffdd2ab20b4cdf10962,UNCHANGED
results/round5/semantic_invalid_vs_dynamic.csv,results/evidence/strict_c/round5/semantic_invalid_vs_dynamic.csv,7f395db117565aa5aa1d72ce8a4b3565ff092bda06cdacacf1b132056ba6e9d8,7f395db117565aa5aa1d72ce8a4b3565ff092bda06cdacacf1b132056ba6e9d8,UNCHANGED
results/round5/semantic_strictc_vs_current.csv,results/evidence/strict_c/round5/semantic_strictc_vs_current.csv,b47adaae83923adcc914a7d2b96554a8af65d5554364fe73ef6b503b4879a5af,b47adaae83923adcc914a7d2b96554a8af65d5554364fe73ef6b503b4879a5af,UNCHANGED
results/round5/strict_c_corr_equity.csv,results/evidence/strict_c/round5/strict_c_corr_equity.csv,88917d3959558fee836854e29345db0433b77fd17bd9313366edbbede4e0ecba,88917d3959558fee836854e29345db0433b77fd17bd9313366edbbede4e0ecba,UNCHANGED
results/round5/strict_c_corr_optimistic_equity.csv,results/evidence/strict_c/round5/strict_c_corr_optimistic_equity.csv,45af77d9ab5388bc1599dcff5fa21e4f9fc54aeb1f7c0262d83af0fda281c78a,45af77d9ab5388bc1599dcff5fa21e4f9fc54aeb1f7c0262d83af0fda281c78a,UNCHANGED
results/round5/strict_c_corr_pure_equity.csv,results/evidence/strict_c/round5/strict_c_corr_pure_equity.csv,3ca00a9f2697223cbf354171c2058232cb7dea285f19333b320a7dcbd33086d0,3ca00a9f2697223cbf354171c2058232cb7dea285f19333b320a7dcbd33086d0,UNCHANGED
results/round5/strict_c_corr_pure_trades.csv,results/evidence/strict_c/round5/strict_c_corr_pure_trades.csv,f2ba1a1be56ac258f3b9a5c0b1720720a6af286919cea5aa7f59b47d75e4bb5e,f2ba1a1be56ac258f3b9a5c0b1720720a6af286919cea5aa7f59b47d75e4bb5e,UNCHANGED
results/round5/strict_c_corr_trades.csv,results/evidence/strict_c/round5/strict_c_corr_trades.csv,04a6b8506d8c1982d34b0fb0694cd8ebcf2d1d78008f257e4e649899b09e6e41,04a6b8506d8c1982d34b0fb0694cd8ebcf2d1d78008f257e4e649899b09e6e41,UNCHANGED
results/round5/strict_c_equity.csv,results/evidence/strict_c/round5/strict_c_equity.csv,e4f20b3f05bf1350e5a1fd682a582994815143594e92ea817324d3b3be4131e6,e4f20b3f05bf1350e5a1fd682a582994815143594e92ea817324d3b3be4131e6,UNCHANGED
results/round5/strict_c_executable_tick_equity.csv,results/evidence/strict_c/round5/strict_c_executable_tick_equity.csv,88917d3959558fee836854e29345db0433b77fd17bd9313366edbbede4e0ecba,88917d3959558fee836854e29345db0433b77fd17bd9313366edbbede4e0ecba,UNCHANGED
results/round5/strict_c_executable_tick_pure_equity.csv,results/evidence/strict_c/round5/strict_c_executable_tick_pure_equity.csv,3ca00a9f2697223cbf354171c2058232cb7dea285f19333b320a7dcbd33086d0,3ca00a9f2697223cbf354171c2058232cb7dea285f19333b320a7dcbd33086d0,UNCHANGED
results/round5/strict_c_executable_tick_pure_trades.csv,results/evidence/strict_c/round5/strict_c_executable_tick_pure_trades.csv,f2ba1a1be56ac258f3b9a5c0b1720720a6af286919cea5aa7f59b47d75e4bb5e,f2ba1a1be56ac258f3b9a5c0b1720720a6af286919cea5aa7f59b47d75e4bb5e,UNCHANGED
results/round5/strict_c_executable_tick_trades.csv,results/evidence/strict_c/round5/strict_c_executable_tick_trades.csv,04a6b8506d8c1982d34b0fb0694cd8ebcf2d1d78008f257e4e649899b09e6e41,04a6b8506d8c1982d34b0fb0694cd8ebcf2d1d78008f257e4e649899b09e6e41,UNCHANGED
results/round5/strict_c_matrix.csv,results/evidence/strict_c/round5/strict_c_matrix.csv,2e63e89e17d0f1f7c1b94623bb19ea7fc7a500f20c1e43c05aef50d6edf9f0f0,2e63e89e17d0f1f7c1b94623bb19ea7fc7a500f20c1e43c05aef50d6edf9f0f0,UNCHANGED
results/round5/strict_c_pure_equity.csv,results/evidence/strict_c/round5/strict_c_pure_equity.csv,fdd1ff271d272e6bc46b37fedaabb405c9d444a3cdde321a25788dd5c9223118,fdd1ff271d272e6bc46b37fedaabb405c9d444a3cdde321a25788dd5c9223118,UNCHANGED
results/round5/strict_c_pure_trades.csv,results/evidence/strict_c/round5/strict_c_pure_trades.csv,3ce20440dbda5553a63df70d510445c2ca99f14a30bca7a4dee692ec2b94f6d6,3ce20440dbda5553a63df70d510445c2ca99f14a30bca7a4dee692ec2b94f6d6,UNCHANGED
results/round5/strict_c_trades.csv,results/evidence/strict_c/round5/strict_c_trades.csv,76f401fd67710d7cb15ba20db9107b719b40aa0176ce0d27c1f8198ab91bde55,76f401fd67710d7cb15ba20db9107b719b40aa0176ce0d27c1f8198ab91bde55,UNCHANGED
results/round5/strict_matrix.csv,results/evidence/strict_c/round5/strict_matrix.csv,e5961efa5c2aed0c7bfc33c84cce211e4bdb20ffe05c6574bb3ec12ac45cb0de,e5961efa5c2aed0c7bfc33c84cce211e4bdb20ffe05c6574bb3ec12ac45cb0de,UNCHANGED
results/round5/strict_oos.json,results/evidence/strict_c/round5/strict_oos.json,da5855dc11f35676c88f55e63bf0e686bf1601eedcdb62bfb14d200a1558bfad,da5855dc11f35676c88f55e63bf0e686bf1601eedcdb62bfb14d200a1558bfad,UNCHANGED
results/round5/strict_summary.json,results/evidence/strict_c/round5/strict_summary.json,4d52dcf03fbec5c911524d578c855899609a454e7d455b0d932b46f410188929,4d52dcf03fbec5c911524d578c855899609a454e7d455b0d932b46f410188929,UNCHANGED
